mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
ply_vec:
     2.4
 1.04039
-2.81242
print_check: 1
img_vec:
0.815874404795975
0.279187106601803
0.506363026993605
ply_vec:
     2.4
 1.04039
-2.81242
check_sign_NUM :-0.0213181543162983
img_vec:
0.816266085871643
0.279321137410446
0.505657373377985
ply_vec:
    3.58
 1.04074
0.329169
print_check: 1
img_vec:
0.816266085871643
0.279321137410446
0.505657373377985
ply_vec:
    3.58
 1.04074
0.329169
check_sign_NUM :0.18765457923876
img_vec:
0.907832918731043
0.310654733582151
0.281661193939241
ply_vec:
    2.17
 1.28596
-2.81225
print_check: 1
img_vec:
0.907832918731043
0.310654733582151
0.281661193939241
ply_vec:
    2.17
 1.28596
-2.81225
check_sign_NUM :-0.30599564616433
img_vec:
0.908050636883787
0.310729235369144
0.280876099271292
ply_vec:
    2.16
 1.28631
-2.81207
print_check: 1
img_vec:
0.908050636883787
0.310729235369144
0.280876099271292
ply_vec:
    2.16
 1.28631
-2.81207
check_sign_NUM :-0.309538508906467
img_vec:
0.815317321496956
0.278251547744302
0.507773316987934
ply_vec:
   3.54
 1.0383
0.32882
print_check: 1
img_vec:
0.815317321496956
0.278251547744302
0.507773316987934
ply_vec:
   3.54
 1.0383
0.32882
check_sign_NUM :0.178288910052858
img_vec:
0.815710204308863
0.278385630815535
0.507068341687617
ply_vec:
    3.56
 1.03969
0.328122
print_check: 1
img_vec:
0.815710204308863
0.278385630815535
0.507068341687617
ply_vec:
    3.56
 1.03969
0.328122
check_sign_NUM :0.182802706229333
img_vec:
0.816102541145253
0.278519527556208
0.506363026993605
ply_vec:
    3.55
 1.03987
0.328296
print_check: 1
img_vec:
0.816102541145253
0.278519527556208
0.506363026993605
ply_vec:
    3.55
 1.03987
0.328296
check_sign_NUM :0.1800663199158
img_vec:
 0.90764938736117
0.309762641101151
 0.28323081718085
ply_vec:
    2.18
 1.28421
-2.81347
print_check: 1
img_vec:
 0.90764938736117
0.309762641101151
 0.28323081718085
ply_vec:
    2.18
 1.28421
-2.81347
check_sign_NUM :-0.301075112638342
img_vec:
 0.90786838185749
0.309837379556893
0.282446100084212
ply_vec:
    2.13
 1.28526
-2.81277
print_check: 1
img_vec:
 0.90786838185749
0.309837379556893
0.282446100084212
ply_vec:
    2.13
 1.28526
-2.81277
check_sign_NUM :-0.31774252053622
img_vec:
0.815544692630454
0.277584424774462
0.507773316987934
ply_vec:
    3.53
 1.03899
0.327249
print_check: 1
img_vec:
0.815544692630454
0.277584424774462
0.507773316987934
ply_vec:
    3.53
 1.03899
0.327249
check_sign_NUM :0.175101917395583
img_vec:
0.815937685007321
0.277718186374359
0.507068341687617
ply_vec:
    3.56
 1.03934
0.327598
print_check: 1
img_vec:
0.815937685007321
0.277718186374359
0.507068341687617
ply_vec:
    3.56
 1.03934
0.327598
check_sign_NUM :0.18305010081289
img_vec:
0.816722031115057
0.277985151833281
0.505657373377985
ply_vec:
    3.59
 1.04144
0.327249
print_check: 1
img_vec:
0.816722031115057
0.277985151833281
0.505657373377985
ply_vec:
    3.59
 1.04144
0.327249
check_sign_NUM :0.189851698707345
img_vec:
0.907682844294222
0.308945202498214
0.284015344703923
ply_vec:
    2.13
 1.28334
-2.81399
print_check: 1
img_vec:
0.907682844294222
0.308945202498214
0.284015344703923
ply_vec:
    2.13
 1.28334
-2.81399
check_sign_NUM :-0.315793035680989
img_vec:
0.907902507544664
0.309019968599409
 0.28323081718085
ply_vec:
    2.15
 1.28369
-2.81364
print_check: 1
img_vec:
0.907902507544664
0.309019968599409
 0.28323081718085
ply_vec:
    2.15
 1.28369
-2.81364
check_sign_NUM :-0.309966030390647
img_vec:
0.815771517899217
 0.27691711601033
0.507773316987934
ply_vec:
   3.52
1.03882
 0.3269
print_check: 1
img_vec:
0.815771517899217
 0.27691711601033
0.507773316987934
ply_vec:
   3.52
1.03882
 0.3269
check_sign_NUM :0.172507886518664
img_vec:
0.816949183833831
0.277316879727353
0.505657373377985
ply_vec:
   3.57
1.04109
 0.3269
print_check: 1
img_vec:
0.816949183833831
0.277316879727353
0.505657373377985
ply_vec:
   3.57
1.04109
 0.3269
check_sign_NUM :0.18467671657449
img_vec:
0.907714963652298
0.308127710245787
0.284799682128326
ply_vec:
    2.13
 1.28282
-2.81452
print_check: 1
img_vec:
0.907714963652298
0.308127710245787
0.284799682128326
ply_vec:
    2.13
 1.28282
-2.81452
check_sign_NUM :-0.315180479291213
img_vec:
0.815997797151425
0.276249621898552
0.507773316987934
ply_vec:
    3.51
  1.0383
0.326202
print_check: 1
img_vec:
0.815997797151425
0.276249621898552
0.507773316987934
ply_vec:
    3.51
  1.0383
0.326202
check_sign_NUM :0.170185026890023
img_vec:
0.816783672155422
 0.27651567368628
0.506363026993605
ply_vec:
    3.54
 1.04022
0.325679
print_check: 1
img_vec:
0.816783672155422
 0.27651567368628
0.506363026993605
ply_vec:
    3.54
 1.04022
0.325679
check_sign_NUM :0.177104696082486
img_vec:
0.816616849728841
0.275714739535472
0.507068341687617
ply_vec:
    2.39
 1.03952
-2.81661
print_check: 1
img_vec:
0.816616849728841
0.275714739535472
0.507068341687617
ply_vec:
    2.39
 1.03952
-2.81661
check_sign_NUM :-0.0231763562394042
img_vec:
0.817009622639703
0.275847351642178
0.506363026993605
ply_vec:
   3.54
1.03987
0.32498
print_check: 1
img_vec:
0.817009622639703
0.275847351642178
0.506363026993605
ply_vec:
   3.54
1.03987
0.32498
check_sign_NUM :0.177358533598798
img_vec:
 0.90865822132653
0.306790712073842
 0.28323081718085
ply_vec:
    2.13
 1.28404
-2.81644
print_check: 1
img_vec:
 0.90865822132653
0.306790712073842
 0.28323081718085
ply_vec:
    2.13
 1.28404
-2.81644
check_sign_NUM :-0.316293154046987
img_vec:
0.816448717000723
0.274914079419269
0.507773316987934
ply_vec:
    2.36
 1.03899
-2.81748
print_check: 1
img_vec:
0.816448717000723
0.274914079419269
0.507773316987934
ply_vec:
    2.36
 1.03899
-2.81748
check_sign_NUM :-0.0308393252651885
img_vec:
0.816842145006305
0.275046554240676
0.507068341687617
ply_vec:
     3.5
 1.03934
0.324457
print_check: 1
img_vec:
0.816842145006305
0.275046554240676
0.507068341687617
ply_vec:
     3.5
 1.03934
0.324457
check_sign_NUM :0.166818168666197
img_vec:
0.908689003023636
0.305973168360598
0.284015344703923
ply_vec:
    2.13
 1.28352
-2.81696
print_check: 1
img_vec:
0.908689003023636
0.305973168360598
0.284015344703923
ply_vec:
    2.13
 1.28352
-2.81696
check_sign_NUM :-0.315680292380412
img_vec:
0.816673357296001
0.274246031945676
0.507773316987934
ply_vec:
     3.5
 1.03865
0.323409
print_check: 1
img_vec:
0.816673357296001
0.274246031945676
0.507773316987934
ply_vec:
     3.5
 1.03865
0.323409
check_sign_NUM :0.167236032144778
img_vec:
0.817459882921646
 0.27451015410655
0.506363026993605
ply_vec:
    2.43
 1.04057
-2.81836
print_check: 1
img_vec:
0.817459882921646
 0.27451015410655
0.506363026993605
ply_vec:
    2.43
 1.04057
-2.81836
check_sign_NUM :-0.0130639823131032
img_vec:
0.908497263122011
0.305081299908764
0.285583828929082
ply_vec:
    2.15
 1.28177
-2.81836
print_check: 1
img_vec:
0.908497263122011
0.305081299908764
0.285583828929082
ply_vec:
    2.15
 1.28177
-2.81836
check_sign_NUM :-0.307628500274717
img_vec:
 0.90871844697736
0.305155575375348
0.284799682128326
ply_vec:
    2.14
 1.28212
-2.81783
print_check: 1
img_vec:
 0.90871844697736
0.305155575375348
0.284799682128326
ply_vec:
    2.14
 1.28212
-2.81783
check_sign_NUM :-0.311179218992828
img_vec:
0.816503259960687
0.273445786900418
  0.5084779524227
ply_vec:
    3.47
 1.03812
0.322537
print_check: 1
img_vec:
0.816503259960687
0.273445786900418
  0.5084779524227
ply_vec:
    3.47
 1.03812
0.322537
check_sign_NUM :0.159429585110131
img_vec:
  0.8168974509711
0.273577800912262
0.507773316987934
ply_vec:
     3.5
  1.0383
0.322886
print_check: 1
img_vec:
  0.8168974509711
0.273577800912262
0.507773316987934
ply_vec:
     3.5
  1.0383
0.322886
check_sign_NUM :0.167483940732886
img_vec:
0.817684192417938
0.273841279510043
0.506363026993605
ply_vec:
    3.53
 1.04039
0.322886
print_check: 1
img_vec:
0.817684192417938
0.273841279510043
0.506363026993605
ply_vec:
    3.53
 1.04039
0.322886
check_sign_NUM :0.174253400910168
img_vec:
0.908746553108872
0.304337935307034
0.285583828929082
ply_vec:
    2.17
 1.28125
-2.81853
print_check: 1
img_vec:
0.908746553108872
0.304337935307034
0.285583828929082
ply_vec:
    2.17
 1.28125
-2.81853
check_sign_NUM :-0.300900487689029
img_vec:
0.816726698993838
0.272777695295358
  0.5084779524227
ply_vec:
    3.48
  1.0376
0.322013
print_check: 1
img_vec:
0.816726698993838
0.272777695295358
  0.5084779524227
ply_vec:
    3.48
  1.0376
0.322013
check_sign_NUM :0.162502886435322
img_vec:
0.817514749838423
0.273040895572055
0.507068341687617
ply_vec:
    2.36
 1.03934
-2.81975
print_check: 1
img_vec:
0.817514749838423
0.273040895572055
0.507068341687617
ply_vec:
    2.36
 1.03934
-2.81975
check_sign_NUM :-0.0310041888620354
img_vec:
0.817907954617474
0.273172221624626
0.506363026993605
ply_vec:
    3.52
 1.03987
0.322013
print_check: 1
img_vec:
0.817907954617474
0.273172221624626
0.506363026993605
ply_vec:
    3.52
 1.03987
0.322013
check_sign_NUM :0.171934240351548
img_vec:
0.909657324292349
 0.30381549756448
 0.28323081718085
ply_vec:
    2.13
 1.28404
-2.81975
print_check: 1
img_vec:
0.909657324292349
 0.30381549756448
 0.28323081718085
ply_vec:
    2.13
 1.28404
-2.81975
check_sign_NUM :-0.316009533087166
img_vec:
0.817343997861161
 0.27224078995515
0.507773316987934
ply_vec:
    3.49
 1.03899
0.320791
print_check: 1
img_vec:
0.817343997861161
 0.27224078995515
0.507773316987934
ply_vec:
    3.49
 1.03899
0.320791
check_sign_NUM :0.164289064521905
img_vec:
 0.81773785728216
0.272371976579368
0.507068341687617
ply_vec:
    3.5
1.03934
0.32114
print_check: 1
img_vec:
 0.81773785728216
0.272371976579368
0.507068341687617
ply_vec:
    3.5
1.03934
0.32114
check_sign_NUM :0.166819002486107
img_vec:
0.909685430423861
0.302997857496166
0.284015344703923
ply_vec:
    2.13
 1.28352
-2.82028
print_check: 1
img_vec:
0.909685430423861
0.302997857496166
0.284015344703923
ply_vec:
    2.13
 1.28352
-2.82028
check_sign_NUM :-0.315395616375136
img_vec:
0.817566450777238
0.271572010926348
0.507773316987934
ply_vec:
    3.47
 1.03865
0.320093
print_check: 1
img_vec:
0.817566450777238
0.271572010926348
0.507773316987934
ply_vec:
    3.47
 1.03865
0.320093
check_sign_NUM :0.159134545145364
img_vec:
0.818353836527562
0.271833557778456
0.506363026993605
ply_vec:
    2.35
 1.04057
-2.82167
print_check: 1
img_vec:
0.818353836527562
0.271833557778456
0.506363026993605
ply_vec:
    2.35
 1.04057
-2.82167
check_sign_NUM :-0.0345458040197176
img_vec:
0.909712198657913
0.302180172533857
0.284799682128326
ply_vec:
    2.14
 1.28264
-2.82098
print_check: 1
img_vec:
0.909712198657913
0.302180172533857
0.284799682128326
ply_vec:
    2.14
 1.28264
-2.82098
check_sign_NUM :-0.311346600592062
img_vec:
0.817393735561615
0.270772326807315
  0.5084779524227
ply_vec:
    3.49
 1.03812
0.319221
print_check: 1
img_vec:
0.817393735561615
0.270772326807315
  0.5084779524227
ply_vec:
    3.49
 1.03812
0.319221
check_sign_NUM :0.164829612116933
img_vec:
0.817788356475366
0.270903050127515
0.507773316987934
ply_vec:
    3.49
  1.0383
0.319744
print_check: 1
img_vec:
0.817788356475366
0.270903050127515
0.507773316987934
ply_vec:
    3.49
  1.0383
0.319744
check_sign_NUM :0.164777152915053
img_vec:
0.818575955939675
0.271163952713704
0.506363026993605
ply_vec:
     3.5
 1.04022
0.319221
print_check: 1
img_vec:
0.818575955939675
0.271163952713704
0.506363026993605
ply_vec:
     3.5
 1.04022
0.319221
check_sign_NUM :0.16627716555935
img_vec:
0.910838966041106
 0.30172727713929
0.281661193939241
ply_vec:
   2.13
1.28561
-2.8222
print_check: 1
img_vec:
0.910838966041106
 0.30172727713929
0.281661193939241
ply_vec:
   2.13
1.28561
-2.8222
check_sign_NUM :-0.317358661700386
img_vec:
0.817614987077577
0.270103507578396
  0.5084779524227
ply_vec:
    3.48
 1.03777
0.319046
print_check: 1
img_vec:
0.817614987077577
0.270103507578396
  0.5084779524227
ply_vec:
    3.48
 1.03777
0.319046
check_sign_NUM :0.162366442584453
img_vec:
 0.81840389502182
0.270364127560006
0.507068341687617
ply_vec:
    3.48
 1.03969
0.318348
print_check: 1
img_vec:
 0.81840389502182
0.270364127560006
0.507068341687617
ply_vec:
    3.48
 1.03969
0.318348
check_sign_NUM :0.161167317021543
img_vec:
0.818797527458152
0.270494166152045
0.506363026993605
ply_vec:
     3.5
 1.04004
0.318697
print_check: 1
img_vec:
0.818797527458152
0.270494166152045
0.506363026993605
ply_vec:
     3.5
 1.04004
0.318697
check_sign_NUM :0.166399215451658
img_vec:
0.910646685559037
0.300837029435223
 0.28323081718085
ply_vec:
    2.11
 1.28404
-2.82324
print_check: 1
img_vec:
0.910646685559037
0.300837029435223
 0.28323081718085
ply_vec:
    2.11
 1.28404
-2.82324
check_sign_NUM :-0.321959240485989
img_vec:
 0.91086640323307
0.300909614350337
0.282446100084212
ply_vec:
    2.11
 1.28526
-2.82255
print_check: 1
img_vec:
 0.91086640323307
0.300909614350337
0.282446100084212
ply_vec:
    2.11
 1.28526
-2.82255
check_sign_NUM :-0.323143051045576
img_vec:
0.818230525624031
0.269564585010887
0.507773316987934
ply_vec:
    3.48
 1.03899
0.317475
print_check: 1
img_vec:
0.818230525624031
0.269564585010887
0.507773316987934
ply_vec:
    3.48
 1.03899
0.317475
check_sign_NUM :0.1615893923748
img_vec:
0.818624812242529
0.269694482033012
0.507068341687617
ply_vec:
   3.49
1.03917
0.31765
print_check: 1
img_vec:
0.818624812242529
0.269694482033012
0.507068341687617
ply_vec:
   3.49
1.03917
0.31765
check_sign_NUM :0.164248246786882
img_vec:
0.910672115823961
0.300019301768107
0.284015344703923
ply_vec:
    2.14
 1.28317
-2.82394
print_check: 1
img_vec:
0.910672115823961
0.300019301768107
0.284015344703923
ply_vec:
    2.14
 1.28317
-2.82394
check_sign_NUM :-0.311673627159839
img_vec:
0.910892502491293
0.300091907761969
 0.28323081718085
ply_vec:
    2.13
 1.28386
-2.82342
print_check: 1
img_vec:
0.910892502491293
0.300091907761969
 0.28323081718085
ply_vec:
    2.13
 1.28386
-2.82342
check_sign_NUM :-0.315515483326512
img_vec:
0.818450788778615
0.268895081588961
0.507773316987934
ply_vec:
    3.49
 1.03847
0.316777
print_check: 1
img_vec:
0.818450788778615
0.268895081588961
0.507773316987934
ply_vec:
    3.49
 1.03847
0.316777
check_sign_NUM :0.16466789154156
img_vec:
0.818275457532323
0.268095966960128
  0.5084779524227
ply_vec:
    3.48
 1.03795
0.315904
print_check: 1
img_vec:
0.818275457532323
0.268095966960128
  0.5084779524227
ply_vec:
    3.48
 1.03795
0.315904
check_sign_NUM :0.162256434205584
img_vec:
0.818670504123339
0.268225398188742
0.507773316987934
ply_vec:
    3.48
  1.0383
0.316428
print_check: 1
img_vec:
0.818670504123339
0.268225398188742
0.507773316987934
ply_vec:
    3.48
  1.0383
0.316428
check_sign_NUM :0.162076963561854
img_vec:
0.819458953170562
0.268483721969283
0.506363026993605
ply_vec:
     3.5
 1.04039
0.316254
print_check: 1
img_vec:
0.819458953170562
0.268483721969283
0.506363026993605
ply_vec:
     3.5
 1.04039
0.316254
check_sign_NUM :0.166137622506247
img_vec:
0.911821487307413
0.298744953284936
0.281661193939241
ply_vec:
    2.13
 1.28561
-2.82534
print_check: 1
img_vec:
0.911821487307413
0.298744953284936
0.281661193939241
ply_vec:
    2.13
 1.28561
-2.82534
check_sign_NUM :-0.317075146587992
img_vec:
 0.81849451916167
0.267426427269867
  0.5084779524227
ply_vec:
    3.48
 1.03742
0.315206
print_check: 1
img_vec:
 0.81849451916167
0.267426427269867
  0.5084779524227
ply_vec:
    3.48
 1.03742
0.315206
check_sign_NUM :0.162642312840421
img_vec:
0.819284275757001
 0.26768446416536
0.507068341687617
ply_vec:
    3.48
 1.03969
0.315032
print_check: 1
img_vec:
0.819284275757001
 0.26768446416536
0.507068341687617
ply_vec:
    3.48
 1.03969
0.315032
check_sign_NUM :0.161167357080519
img_vec:
0.819678331635127
0.267813213904258
0.506363026993605
ply_vec:
    3.49
 1.04004
0.315381
print_check: 1
img_vec:
0.819678331635127
0.267813213904258
0.506363026993605
ply_vec:
    3.49
 1.04004
0.315381
check_sign_NUM :0.163694852362127
img_vec:
0.911626294531329
 0.29785533958307
 0.28323081718085
ply_vec:
    2.12
 1.28439
-2.82621
print_check: 1
img_vec:
0.911626294531329
 0.29785533958307
 0.28323081718085
ply_vec:
    2.12
 1.28439
-2.82621
check_sign_NUM :-0.318858052461944
img_vec:
0.911846248562018
0.297927205086398
0.282446100084212
ply_vec:
    2.13
 1.28526
-2.82586
print_check: 1
img_vec:
0.911846248562018
0.297927205086398
0.282446100084212
ply_vec:
    2.13
 1.28526
-2.82586
check_sign_NUM :-0.316605276754884
img_vec:
0.819108290795333
0.266885493246485
0.507773316987934
ply_vec:
    2.38
 1.03899
-2.82726
print_check: 1
img_vec:
0.819108290795333
0.266885493246485
0.507773316987934
ply_vec:
    2.38
 1.03899
-2.82726
check_sign_NUM :-0.0249761387143541
img_vec:
0.819503000388835
0.267014099275425
0.507068341687617
ply_vec:
    3.48
 1.03934
0.314508
print_check: 1
img_vec:
0.819503000388835
0.267014099275425
0.507068341687617
ply_vec:
    3.48
 1.03934
0.314508
check_sign_NUM :0.16141473146336
img_vec:
0.911649048657328
0.297037533074358
0.284015344703923
ply_vec:
    2.12
 1.28352
-2.82674
print_check: 1
img_vec:
0.911649048657328
0.297037533074358
0.284015344703923
ply_vec:
    2.12
 1.28352
-2.82674
check_sign_NUM :-0.317942428372081
img_vec:
0.819326361829581
 0.26621527260128
0.507773316987934
ply_vec:
   3.49
1.03882
0.31381
print_check: 1
img_vec:
0.819326361829581
 0.26621527260128
0.507773316987934
ply_vec:
   3.49
1.03882
0.31381
check_sign_NUM :0.164395050626187
img_vec:
0.819148416430277
0.265416736020522
  0.5084779524227
ply_vec:
     3.5
 1.03795
0.312763
print_check: 1
img_vec:
0.819148416430277
0.265416736020522
  0.5084779524227
ply_vec:
     3.5
 1.03795
0.312763
check_sign_NUM :0.167640807522413
img_vec:
0.819543884467926
0.265544873771445
0.507773316987934
ply_vec:
    3.49
  1.0383
0.313112
print_check: 1
img_vec:
0.819543884467926
0.265544873771445
0.507773316987934
ply_vec:
    3.49
  1.0383
0.313112
check_sign_NUM :0.164773110398847
img_vec:
0.820333174654408
0.265800615979898
0.506363026993605
ply_vec:
    3.49
 1.04022
0.312588
print_check: 1
img_vec:
0.820333174654408
0.265800615979898
0.506363026993605
ply_vec:
    3.49
 1.04022
0.312588
check_sign_NUM :0.163570733007802
img_vec:
0.912794243698142
0.295759430112141
0.281661193939241
ply_vec:
    2.13
 1.28561
-2.82865
print_check: 1
img_vec:
0.912794243698142
0.295759430112141
0.281661193939241
ply_vec:
    2.13
 1.28561
-2.82865
check_sign_NUM :-0.316781028684662
img_vec:
0.913013151684923
0.295830359680184
0.280876099271292
ply_vec:
    2.12
 1.28648
-2.82831
print_check: 1
img_vec:
0.913013151684923
0.295830359680184
0.280876099271292
ply_vec:
    2.12
 1.28648
-2.82831
check_sign_NUM :-0.320772058715756
img_vec:
0.819365285827035
0.264746483039151
  0.5084779524227
ply_vec:
    3.49
  1.0376
0.312414
print_check: 1
img_vec:
0.819365285827035
0.264746483039151
  0.5084779524227
ply_vec:
    3.49
  1.0376
0.312414
check_sign_NUM :0.165184688937956
img_vec:
0.820155882615796
0.265001934085158
0.507068341687617
ply_vec:
     3.5
 1.03969
0.311716
print_check: 1
img_vec:
0.820155882615796
0.265001934085158
0.507068341687617
ply_vec:
     3.5
 1.03969
0.311716
check_sign_NUM :0.166564141520713
img_vec:
0.820550357715694
0.265129393592109
0.506363026993605
ply_vec:
    3.51
 1.04004
0.312065
print_check: 1
img_vec:
0.820550357715694
0.265129393592109
0.506363026993605
ply_vec:
    3.51
 1.04004
0.312065
check_sign_NUM :0.16909392970336
img_vec:
0.912816328750215
0.294941605261445
0.282446100084212
ply_vec:
    2.16
 1.28456
-2.82953
print_check: 1
img_vec:
0.912816328750215
0.294941605261445
0.282446100084212
ply_vec:
    2.16
 1.28456
-2.82953
check_sign_NUM :-0.306335775417342
img_vec:
0.819977283974905
0.264203543352864
0.507773316987934
ply_vec:
    2.39
 1.03882
-2.83058
print_check: 1
img_vec:
0.819977283974905
0.264203543352864
0.507773316987934
ply_vec:
    2.39
 1.03882
-2.83058
check_sign_NUM :-0.0219976643629062
img_vec:
0.820372412316391
0.264330857011351
0.507068341687617
ply_vec:
     3.5
 1.03934
0.311192
print_check: 1
img_vec:
0.820372412316391
0.264330857011351
0.507068341687617
ply_vec:
     3.5
 1.03934
0.311192
check_sign_NUM :0.166810349194064
img_vec:
0.820193160553452
0.263532612661904
0.507773316987934
ply_vec:
    3.49
 1.03847
0.310319
print_check: 1
img_vec:
0.820193160553452
0.263532612661904
0.507773316987934
ply_vec:
    3.49
 1.03847
0.310319
check_sign_NUM :0.164655114414118
img_vec:
 0.91373647793553
0.293588599485942
0.280876099271292
ply_vec:
    2.14
 1.28666
-2.83145
print_check: 1
img_vec:
 0.91373647793553
0.293588599485942
0.280876099271292
ply_vec:
    2.14
 1.28666
-2.83145
check_sign_NUM :-0.314430203487992
img_vec:
0.913954947763159
0.293658795053561
0.280090816605851
ply_vec:
    2.13
 1.28753
-2.83075
print_check: 1
img_vec:
0.913954947763159
0.293658795053561
0.280090816605851
ply_vec:
    2.13
 1.28753
-2.83075
check_sign_NUM :-0.318435193780079
img_vec:
0.820408488155927
0.262861505581886
0.507773316987934
ply_vec:
    3.49
  1.0383
0.309796
print_check: 1
img_vec:
0.820408488155927
0.262861505581886
0.507773316987934
ply_vec:
    3.49
  1.0383
0.309796
check_sign_NUM :0.164768355156832
img_vec:
0.821198611029004
0.263114663479458
0.506363026993605
ply_vec:
    3.49
 1.04057
0.309622
print_check: 1
img_vec:
0.821198611029004
0.263114663479458
0.506363026993605
ply_vec:
    3.49
 1.04057
0.309622
check_sign_NUM :0.163295935645363
img_vec:
0.913757224795853
0.292770739593461
0.281661193939241
ply_vec:
    2.14
 1.28561
-2.83197
print_check: 1
img_vec:
0.913757224795853
0.292770739593461
0.281661193939241
ply_vec:
    2.14
 1.28561
-2.83197
check_sign_NUM :-0.313362248537348
img_vec:
0.913976363726524
0.292840952408272
0.280876099271292
ply_vec:
    2.13
 1.28613
-2.83162
print_check: 1
img_vec:
0.913976363726524
0.292840952408272
0.280876099271292
ply_vec:
    2.13
 1.28613
-2.83162
check_sign_NUM :-0.317051715970917
img_vec:
0.821018706263996
0.262316566047142
0.507068341687617
ply_vec:
    2.45
 1.03952
-2.83302
print_check: 1
img_vec:
0.821018706263996
0.262316566047142
0.507068341687617
ply_vec:
    2.45
 1.03952
-2.83302
check_sign_NUM :-0.00622233235808908
img_vec:
0.821413596361155
0.262442733957158
0.506363026993605
ply_vec:
     3.5
 1.04004
0.308923
print_check: 1
img_vec:
0.821413596361155
0.262442733957158
0.506363026993605
ply_vec:
     3.5
 1.04004
0.308923
check_sign_NUM :0.166380977924502
img_vec:
 0.91355621373398
0.291882422470251
 0.28323081718085
ply_vec:
    2.13
 1.28421
-2.83284
print_check: 1
img_vec:
 0.91355621373398
0.291882422470251
 0.28323081718085
ply_vec:
    2.13
 1.28421
-2.83284
check_sign_NUM :-0.314990728452945
img_vec:
 0.82083749585653
0.261518764051552
0.507773316987934
ply_vec:
    2.43
 1.03882
-2.83389
print_check: 1
img_vec:
 0.82083749585653
0.261518764051552
0.507773316987934
ply_vec:
    2.43
 1.03882
-2.83389
check_sign_NUM :-0.0110590915787436
img_vec:
0.821233038714492
0.261644783976161
0.507068341687617
ply_vec:
     3.5
 1.03917
0.307702
print_check: 1
img_vec:
0.821233038714492
0.261644783976161
0.507068341687617
ply_vec:
     3.5
 1.03917
0.307702
check_sign_NUM :0.166935271340182
img_vec:
0.821628031900364
0.261770628775283
0.506363026993605
ply_vec:
    3.5
1.03987
 0.3084
print_check: 1
img_vec:
0.821628031900364
0.261770628775283
0.506363026993605
ply_vec:
    3.5
1.03987
 0.3084
check_sign_NUM :0.166493922600652
img_vec:
0.822022475149768
0.261896298364688
0.505657373377985
ply_vec:
    3.52
 1.04144
0.307701
print_check: 1
img_vec:
0.822022475149768
0.261896298364688
0.505657373377985
ply_vec:
    3.52
 1.04144
0.307701
check_sign_NUM :0.170860613217604
img_vec:
0.913573614879755
0.291064484553251
0.284015344703923
ply_vec:
    2.14
 1.28352
-2.83337
print_check: 1
img_vec:
0.913573614879755
0.291064484553251
0.284015344703923
ply_vec:
    2.14
 1.28352
-2.83337
check_sign_NUM :-0.311112530501821
img_vec:
0.821051175667512
0.260847130499966
0.507773316987934
ply_vec:
     3.5
 1.03865
0.307004
print_check: 1
img_vec:
0.821051175667512
0.260847130499966
0.507773316987934
ply_vec:
     3.5
 1.03865
0.307004
check_sign_NUM :0.167212041792886
img_vec:
0.821841917503106
0.261098348383691
0.506363026993605
ply_vec:
    2.42
 1.04057
-2.83459
print_check: 1
img_vec:
0.821841917503106
0.261098348383691
0.506363026993605
ply_vec:
    2.42
 1.04057
-2.83459
check_sign_NUM :-0.0150246397847075
img_vec:
0.822236463433685
0.261223695227947
0.505657373377985
ply_vec:
     3.5
 1.04091
0.306829
print_check: 1
img_vec:
0.822236463433685
0.261223695227947
0.505657373377985
ply_vec:
     3.5
 1.04091
0.306829
check_sign_NUM :0.165849562757144
img_vec:
0.913589677655045
0.290246519258638
0.284799682128326
ply_vec:
    2.16
 1.28229
-2.83407
print_check: 1
img_vec:
0.913589677655045
0.290246519258638
0.284799682128326
ply_vec:
    2.16
 1.28229
-2.83407
check_sign_NUM :-0.30365464577342
img_vec:
0.913811435688783
0.290316971562319
0.284015344703923
ply_vec:
    2.18
 1.28282
-2.83407
print_check: 1
img_vec:
0.913811435688783
0.290316971562319
0.284015344703923
ply_vec:
    2.18
 1.28282
-2.83407
check_sign_NUM :-0.297980526470209
img_vec:
 0.82205525302622
0.260425893232357
0.506363026993605
ply_vec:
   3.51
1.04057
0.30648
print_check: 1
img_vec:
 0.82205525302622
0.260425893232357
0.506363026993605
ply_vec:
   3.51
1.04057
0.30648
check_sign_NUM :0.16868149408795
img_vec:
0.914490440521163
0.289709224469342
0.282446100084212
ply_vec:
    2.14
 1.28526
-2.83546
print_check: 1
img_vec:
0.914490440521163
0.289709224469342
0.282446100084212
ply_vec:
    2.14
 1.28526
-2.83546
check_sign_NUM :-0.312647263329001
img_vec:
0.821872737461452
0.259628388809448
0.507068341687617
ply_vec:
    2.42
 1.03934
-2.83633
print_check: 1
img_vec:
0.821872737461452
0.259628388809448
0.507068341687617
ply_vec:
    2.42
 1.03934
-2.83633
check_sign_NUM :-0.0140324430358545
img_vec:
0.822268038326916
 0.25975326377137
0.506363026993605
ply_vec:
     3.5
 1.03987
0.305433
print_check: 1
img_vec:
0.822268038326916
 0.25975326377137
0.506363026993605
ply_vec:
     3.5
 1.03987
0.305433
check_sign_NUM :0.166504794004722
