mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  -1.0965
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.93454619329659
-0.155865456331118
-0.319889624898253
ply_vec:
-0.424516
  3.21152
  -1.0965
img_point y<0, exclusion 
img_vec:
-0.047790061606178
 -0.98930329648863
 0.137822703385212
ply_vec:
-2.00393
0.165809
0.278661
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.047790061606178
 -0.98930329648863
 0.137822703385212
ply_vec:
-2.00393
0.165809
0.278661
img_point y<0, exclusion 
img_vec:
  -0.918141316956455
   0.396245502411189
-0.00245436679646013
ply_vec:
   1.2488
  2.63947
-0.008664
print_check: 1
img_vec:
  -0.918141316956455
   0.396245502411189
-0.00245436679646013
ply_vec:
   1.2488
  2.63947
-0.008664
check_sign_NUM :0.32558306921014
img_vec:
-0.918142853298195
 0.396246165455639
-0.001636245443624
ply_vec:
  1.25782
  2.65734
-0.006671
print_check: 1
img_vec:
-0.918142853298195
 0.396246165455639
-0.001636245443624
ply_vec:
  1.25782
  2.65734
-0.006671
check_sign_NUM :0.327364529871914
img_vec:
-0.918139166079458
  0.39624457414958
0.0032724865065267
ply_vec:
 1.25308
 2.64851
0.009205
print_check: 1
img_vec:
-0.918139166079458
  0.39624457414958
0.0032724865065267
ply_vec:
 1.25308
 2.64851
0.009205
check_sign_NUM :0.322909404101001
img_vec:
 -0.918136400668645
  0.396243380671433
0.00409060402623476
ply_vec:
 1.26256
 2.66614
0.011327
print_check: 1
img_vec:
 -0.918136400668645
  0.396243380671433
0.00409060402623476
ply_vec:
 1.26256
 2.66614
0.011327
check_sign_NUM :0.324682410082385
img_vec:
 -0.918099836053388
  0.396227600350827
0.00981731933714973
ply_vec:
 1.26158
 2.66649
0.027288
print_check: 1
img_vec:
 -0.918099836053388
  0.396227600350827
0.00981731933714973
ply_vec:
 1.26158
 2.66649
0.027288
check_sign_NUM :0.321095943325675
img_vec:
-0.918092154473225
  0.39622428518405
 0.010635399621068
ply_vec:
 1.25869
 2.65677
0.029248
print_check: 1
img_vec:
-0.918092154473225
  0.39622428518405
 0.010635399621068
ply_vec:
 1.25869
 2.65677
0.029248
check_sign_NUM :0.319597318168248
img_vec:
-0.917936376650109
  0.39615705559679
0.0212695962197179
ply_vec:
 1.24472
 2.62965
0.060942
print_check: 1
img_vec:
-0.917936376650109
  0.39615705559679
0.0212695962197179
ply_vec:
 1.24472
 2.62965
0.060942
check_sign_NUM :0.309378816329975
img_vec:
-0.917809487223042
 0.396102293477005
0.0269947821927155
ply_vec:
 1.24838
 2.63858
0.076437
print_check: 1
img_vec:
-0.917809487223042
 0.396102293477005
0.0269947821927155
ply_vec:
 1.24838
 2.63858
0.076437
check_sign_NUM :0.306948150353516
img_vec:
-0.802286253399282
-0.542742029813695
-0.248531399787338
ply_vec:
  -1.287
 2.05086
-0.62257
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.802286253399282
-0.542742029813695
-0.248531399787338
ply_vec:
  -1.287
 2.05086
-0.62257
img_point y<0, exclusion 
img_vec:
-0.802117572504793
-0.542627918160058
-0.249323770050711
ply_vec:
  -1.2876
  2.05023
-0.623415
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.802117572504793
-0.542627918160058
-0.249323770050711
ply_vec:
  -1.2876
  2.05023
-0.623415
img_point y<0, exclusion 
img_vec:
-0.801094216684503
 -0.54193562384145
-0.254074468623319
ply_vec:
 -1.28579
  2.04734
-0.636505
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.801094216684503
 -0.54193562384145
-0.254074468623319
ply_vec:
 -1.28579
  2.04734
-0.636505
img_point y<0, exclusion 
img_vec:
-0.800051557965945
-0.541230271223334
-0.258819045102521
ply_vec:
 -1.29923
  2.06954
-0.655665
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.800051557965945
-0.541230271223334
-0.258819045102521
ply_vec:
 -1.29923
  2.06954
-0.655665
img_point y<0, exclusion 
img_vec:
-0.797360627005941
-0.539409871926783
-0.270652952262902
ply_vec:
  -1.2953
  2.06248
-0.685044
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.797360627005941
-0.539409871926783
-0.270652952262902
ply_vec:
  -1.2953
  2.06248
-0.685044
img_point y<0, exclusion 
img_vec:
-0.796436945135127
-0.538785006460942
-0.274588618184932
ply_vec:
-1.29802
 2.06842
-0.69884
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.796436945135127
-0.538785006460942
-0.274588618184932
ply_vec:
-1.29802
 2.06842
-0.69884
img_point y<0, exclusion 
img_vec:
-0.795121404882295
-0.537895051056499
-0.280090816605851
ply_vec:
 -1.30116
  2.07342
-0.714419
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.795121404882295
-0.537895051056499
-0.280090816605851
ply_vec:
 -1.30116
  2.07342
-0.714419
img_point y<0, exclusion 
img_vec:
  0.50311525863149
-0.812035078704685
-0.295760151956351
ply_vec:
 -2.12265
 -1.21418
-0.757439
img_point y<0, exclusion 
print_check: 0
img_vec:
  0.50311525863149
-0.812035078704685
-0.295760151956351
ply_vec:
 -2.12265
 -1.21418
-0.757439
img_point y<0, exclusion 
img_vec:
 0.479179509411819
-0.858930200117562
-0.180626435180053
ply_vec:
 -1.91639
-0.983198
-0.396089
img_point y<0, exclusion 
print_check: 0
img_vec:
 0.479179509411819
-0.858930200117562
-0.180626435180053
ply_vec:
 -1.91639
-0.983198
-0.396089
img_point y<0, exclusion 
img_vec:
-0.863247571378777
 0.375910703744936
 -0.33688985339222
ply_vec:
 1.3214
2.77038
-1.0984
print_check: 1
img_vec:
-0.863247571378777
 0.375910703744936
 -0.33688985339222
ply_vec:
 1.3214
2.77038
-1.0984
check_sign_NUM :0.551885299917928
img_vec:
-0.603227953577998
  0.60619633333127
 0.518306898929413
ply_vec:
2.30636
 2.1417
1.90689
print_check: 1
img_vec:
-0.603227953577998
  0.60619633333127
 0.518306898929413
ply_vec:
2.30636
 2.1417
1.90689
check_sign_NUM :0.0410018061020414
img_vec:
-0.602928647816428
 0.605895554738148
 0.519006379913394
ply_vec:
2.30022
2.13525
1.90226
print_check: 1
img_vec:
-0.602928647816428
 0.605895554738148
 0.519006379913394
ply_vec:
2.30022
2.13525
1.90226
check_sign_NUM :0.0408307454894499
img_vec:
-0.602328825827609
 0.605292781129735
 0.520404299261031
ply_vec:
2.29668
2.13271
1.90937
print_check: 1
img_vec:
-0.602328825827609
 0.605292781129735
 0.520404299261031
ply_vec:
2.29668
2.13271
1.90937
check_sign_NUM :0.0421677010930094
img_vec:
-0.602028310001836
 0.604990786517896
 0.521102736689023
ply_vec:
2.29068
2.12565
1.90526
print_check: 1
img_vec:
-0.602028310001836
 0.604990786517896
 0.521102736689023
ply_vec:
2.29068
2.12565
1.90526
check_sign_NUM :0.042111376422551
img_vec:
-0.60142606969328
0.604385582689616
0.522498564715949
ply_vec:
2.29362
2.13062
1.91538
print_check: 1
img_vec:
-0.60142606969328
0.604385582689616
0.522498564715949
ply_vec:
2.29362
2.13062
1.91538
check_sign_NUM :0.0430621016996901
img_vec:
-0.60082221918614
0.603778760739245
0.523892993856974
ply_vec:
2.29753
2.13351
1.92663
print_check: 1
img_vec:
-0.60082221918614
0.603778760739245
0.523892993856974
ply_vec:
2.29753
2.13351
1.92663
check_sign_NUM :0.044239775576647
img_vec:
-0.600216760097105
 0.603170322291428
 0.525286020378792
ply_vec:
2.30093
2.13741
1.93735
print_check: 1
img_vec:
-0.600216760097105
 0.603170322291428
 0.525286020378792
ply_vec:
2.30093
2.13741
1.93735
check_sign_NUM :0.0453093651372984
img_vec:
-0.599913427840771
 0.602865497389862
 0.525982006491867
ply_vec:
2.29494
2.13036
1.93319
print_check: 1
img_vec:
-0.599913427840771
 0.602865497389862
 0.525982006491867
ply_vec:
2.29494
2.13036
1.93319
check_sign_NUM :0.0452442197180939
img_vec:
-0.599305558919607
 0.602254637251551
 0.527372922093142
ply_vec:
2.29783
2.13378
1.94501
print_check: 1
img_vec:
-0.599305558919607
 0.602254637251551
 0.527372922093142
ply_vec:
2.29783
2.13378
1.94501
check_sign_NUM :0.046574679910088
img_vec:
-0.598696085477105
 0.601642164696332
 0.528762425758396
ply_vec:
2.29546
2.13083
1.95103
print_check: 1
img_vec:
-0.598696085477105
 0.601642164696332
 0.528762425758396
ply_vec:
2.29546
2.13083
1.95103
check_sign_NUM :0.0476329181177153
img_vec:
-0.598390747570104
 0.601335324274642
 0.529456646952329
ply_vec:
2.30815
2.14111
 1.9627
print_check: 1
img_vec:
-0.598390747570104
 0.601335324274642
 0.529456646952329
ply_vec:
2.30815
2.14111
 1.9627
check_sign_NUM :0.0479477701537796
img_vec:
-0.598085009145008
 0.601028081363977
 0.530150513767508
ply_vec:
2.29284
2.12915
1.95595
print_check: 1
img_vec:
-0.598085009145008
 0.601028081363977
 0.530150513767508
ply_vec:
2.29284
2.12915
1.95595
check_sign_NUM :0.0484481800049461
img_vec:
-0.597778870406455
 0.600720436169983
 0.530844025739509
ply_vec:
2.29929
2.13365
1.96234
print_check: 1
img_vec:
-0.597778870406455
 0.600720436169983
 0.530844025739509
ply_vec:
2.29929
2.13365
1.96234
check_sign_NUM :0.0486363242199791
img_vec:
-0.597165392808871
 0.600103939755932
 0.532229983297479
ply_vec:
2.29629
2.13235
1.96727
print_check: 1
img_vec:
-0.597165392808871
 0.600103939755932
 0.532229983297479
ply_vec:
2.29629
2.13235
1.96727
check_sign_NUM :0.0494626270499165
img_vec:
-0.596550316419819
 0.599485836683038
 0.533614515915611
ply_vec:
2.29401
2.12874
1.97383
print_check: 1
img_vec:
-0.596550316419819
 0.599485836683038
 0.533614515915611
ply_vec:
2.29401
2.12874
1.97383
check_sign_NUM :0.0506398172752551
img_vec:
-0.595933642886041
 0.598866128606147
 0.534997619887097
ply_vec:
2.30387
2.13789
1.98998
print_check: 1
img_vec:
-0.595933642886041
 0.598866128606147
 0.534997619887097
ply_vec:
2.30387
2.13789
1.98998
check_sign_NUM :0.0518511974468997
img_vec:
-0.595315373858558
 0.598244817184404
  0.53637929150895
ply_vec:
2.30045
2.13696
1.99492
print_check: 1
img_vec:
-0.595315373858558
 0.598244817184404
  0.53637929150895
ply_vec:
2.30045
2.13696
1.99492
check_sign_NUM :0.052689409514302
img_vec:
-0.59500564155179
0.597933560738871
 0.53706958903263
ply_vec:
2.29525
2.12914
1.99065
print_check: 1
img_vec:
-0.59500564155179
0.597933560738871
 0.53706958903263
ply_vec:
2.29525
2.12914
1.99065
check_sign_NUM :0.052583841228051
img_vec:
-0.594695510992663
 0.597621904081249
  0.53775952708202
ply_vec:
2.30433
2.14057
2.00522
print_check: 1
img_vec:
-0.594695510992663
 0.597621904081249
  0.53775952708202
ply_vec:
2.30433
2.14057
2.00522
check_sign_NUM :0.0536377409501973
img_vec:
-0.594074055947916
 0.596997390964405
    0.539138322911
ply_vec:
2.29585
2.13269
2.00477
print_check: 1
img_vec:
-0.594074055947916
 0.596997390964405
    0.539138322911
ply_vec:
2.29585
2.13269
2.00477
check_sign_NUM :0.0542988519367754
img_vec:
-0.59376273187825
0.596684534923186
0.539827179767728
ply_vec:
 2.3088
2.14247
2.01665
print_check: 1
img_vec:
-0.59376273187825
0.596684534923186
0.539827179767728
ply_vec:
 2.3088
2.14247
2.01665
check_sign_NUM :0.0546371007346905
img_vec:
-0.593138891686221
 0.596057624922166
  0.54120380906031
ply_vec:
2.30042
2.13395
2.01674
print_check: 1
img_vec:
-0.593138891686221
 0.596057624922166
  0.54120380906031
ply_vec:
2.30042
2.13395
2.01674
check_sign_NUM :0.055418847931271
img_vec:
-0.592513463482877
 0.595429119095504
 0.542578989387423
ply_vec:
2.29156
2.12647
2.01625
print_check: 1
img_vec:
-0.592513463482877
 0.595429119095504
 0.542578989387423
ply_vec:
2.29156
2.12647
2.01625
check_sign_NUM :0.056083399721309
img_vec:
-0.592200154400065
 0.595114268273234
 0.543266035038224
ply_vec:
2.29517
2.13131
2.02549
print_check: 1
img_vec:
-0.592200154400065
 0.595114268273234
 0.543266035038224
ply_vec:
2.29517
2.13131
2.02549
check_sign_NUM :0.0569807200401447
img_vec:
-0.591572347320688
 0.594483371864505
 0.544639035015027
ply_vec:
2.30524
2.13991
2.04185
print_check: 1
img_vec:
-0.591572347320688
 0.594483371864505
 0.544639035015027
ply_vec:
2.30524
2.13991
2.04185
check_sign_NUM :0.0582168026023706
img_vec:
-0.591257849744331
  0.59416732670032
 0.545324988422046
ply_vec:
2.29343
2.12746
 2.0315
print_check: 1
img_vec:
-0.591257849744331
  0.59416732670032
 0.545324988422046
ply_vec:
2.29343
2.12746
 2.0315
check_sign_NUM :0.0578281015931541
img_vec:
-0.590942956424108
 0.593850883844883
 0.546010576829228
ply_vec:
 2.2906
2.12633
2.03587
print_check: 1
img_vec:
-0.590942956424108
 0.593850883844883
 0.546010576829228
ply_vec:
 2.2906
2.12633
2.03587
check_sign_NUM :0.0587073658435425
img_vec:
-0.590311983395392
 0.593216805907729
 0.547380656808797
ply_vec:
2.29428
2.13049
 2.0457
print_check: 1
img_vec:
-0.590311983395392
 0.593216805907729
 0.547380656808797
ply_vec:
2.29428
2.13049
 2.0457
check_sign_NUM :0.0595448503465151
img_vec:
-0.589679429923847
 0.592581139750661
 0.548749271285616
ply_vec:
2.29943
2.13303
2.05555
print_check: 1
img_vec:
-0.589679429923847
 0.592581139750661
 0.548749271285616
ply_vec:
2.29943
2.13303
2.05555
check_sign_NUM :0.0603474557076188
img_vec:
-0.589362561051077
 0.592262711621328
 0.549433027815281
ply_vec:
 2.3026
2.13821
2.06487
print_check: 1
img_vec:
-0.589362561051077
 0.592262711621328
 0.549433027815281
ply_vec:
 2.3026
2.13821
2.06487
check_sign_NUM :0.0612680836053
img_vec:
-0.588727640091987
 0.591624666326721
 0.550799437168844
ply_vec:
2.29458
2.12927
2.06485
print_check: 1
img_vec:
-0.588727640091987
 0.591624666326721
 0.550799437168844
ply_vec:
2.29458
2.12927
2.06485
check_sign_NUM :0.0620205575699874
img_vec:
-0.588091142931831
 0.590985037074837
 0.552164371866554
ply_vec:
2.29284
2.12691
2.06922
print_check: 1
img_vec:
-0.588091142931831
 0.590985037074837
 0.552164371866554
ply_vec:
2.29284
2.12691
2.06922
check_sign_NUM :0.0626798345470057
img_vec:
-0.587772303808718
 0.590664628999901
 0.552846285077328
ply_vec:
2.29098
2.12519
2.07304
print_check: 1
img_vec:
-0.587772303808718
 0.590664628999901
 0.552846285077328
ply_vec:
2.29098
2.12519
2.07304
check_sign_NUM :0.0634084920499577
img_vec:
-0.587133445543456
 0.590022627024325
 0.554209000940606
ply_vec:
2.30647
2.14256
2.09237
print_check: 1
img_vec:
-0.587133445543456
 0.590022627024325
 0.554209000940606
ply_vec:
2.30647
2.14256
2.09237
check_sign_NUM :0.0642288277349849
img_vec:
-0.586813426828912
 0.589701033553393
 0.554889802681009
ply_vec:
2.30471
2.14017
2.09676
print_check: 1
img_vec:
-0.586813426828912
 0.589701033553393
 0.554889802681009
ply_vec:
2.30471
2.14017
2.09676
check_sign_NUM :0.0650830639764856
img_vec:
-0.58617221130698
0.589056662721497
0.556250291500956
ply_vec:
2.29694
2.13146
2.09614
print_check: 1
img_vec:
-0.58617221130698
0.589056662721497
0.556250291500956
ply_vec:
2.29694
2.13146
2.09614
check_sign_NUM :0.0656945750575825
img_vec:
-0.585851014928774
 0.588733885791825
  0.55692997766989
ply_vec:
2.30132
2.13627
2.10444
print_check: 1
img_vec:
-0.585851014928774
 0.588733885791825
  0.55692997766989
ply_vec:
2.30132
2.13627
2.10444
check_sign_NUM :0.0663445054473849
img_vec:
-0.585529426425633
 0.588410714807641
 0.557609291071472
ply_vec:
2.29287
2.12993
2.10215
print_check: 1
img_vec:
-0.585529426425633
 0.588410714807641
 0.557609291071472
ply_vec:
2.29287
2.12993
2.10215
check_sign_NUM :0.0667848511268796
img_vec:
-0.585207446012806
  0.58808714998525
 0.558288231251022
ply_vec:
2.30018
2.13372
2.10828
print_check: 1
img_vec:
-0.585207446012806
  0.58808714998525
 0.558288231251022
ply_vec:
2.30018
2.13372
2.10828
check_sign_NUM :0.06686348157433
img_vec:
-0.584885073905801
 0.587763191541223
 0.558966797754107
ply_vec:
2.29744
2.13342
2.11156
print_check: 1
img_vec:
-0.584885073905801
 0.587763191541223
 0.558966797754107
ply_vec:
2.29744
2.13342
2.11156
check_sign_NUM :0.067489116779622
img_vec:
-0.58456231032039
0.587438839692394
0.559644990126546
ply_vec:
2.30189
2.13755
2.12044
print_check: 1
img_vec:
-0.58456231032039
0.587438839692394
0.559644990126546
ply_vec:
2.30189
2.13755
2.12044
check_sign_NUM :0.068268067104721
img_vec:
-0.58391560957875
0.586788956648977
 0.56100025066401
ply_vec:
2.29989
2.13644
2.12373
print_check: 1
img_vec:
-0.58391560957875
0.586788956648977
 0.56100025066401
ply_vec:
2.29989
2.13644
2.12373
check_sign_NUM :0.0686810111879057
img_vec:
-0.583591672855373
 0.586463425889374
 0.561677317921925
ply_vec:
2.30582
2.13895
2.13262
print_check: 1
img_vec:
-0.583591672855373
 0.586463425889374
 0.561677317921925
ply_vec:
2.30582
2.13895
2.13262
check_sign_NUM :0.0694236030188376
img_vec:
-0.583267345519296
 0.586137502594933
 0.562354009234973
ply_vec:
2.29121
2.12763
2.12413
print_check: 1
img_vec:
-0.583267345519296
 0.586137502594933
 0.562354009234973
ply_vec:
2.29121
2.12763
2.12413
check_sign_NUM :0.0695513908199737
img_vec:
-0.582942627787601
 0.585811186983805
 0.563030324150229
ply_vec:
2.30244
2.13657
2.13866
print_check: 1
img_vec:
-0.582942627787601
 0.585811186983805
 0.563030324150229
ply_vec:
2.30244
2.13657
2.13866
check_sign_NUM :0.0704997751343102
img_vec:
-0.582617519877629
 0.585484479274401
 0.563706262215017
ply_vec:
 2.3006
2.13635
2.14085
print_check: 1
img_vec:
-0.582617519877629
 0.585484479274401
 0.563706262215017
ply_vec:
 2.3006
2.13635
2.14085
check_sign_NUM :0.0708516984701267
img_vec:
-0.582292022006982
 0.585157379685393
 0.564381822976915
ply_vec:
 2.2997
2.13402
2.14414
print_check: 1
img_vec:
-0.582292022006982
 0.585157379685393
 0.564381822976915
ply_vec:
 2.2997
2.13402
2.14414
check_sign_NUM :0.0714325526069725
img_vec:
-0.581966134393525
 0.584829888435719
 0.565057005983753
ply_vec:
 2.3039
2.13942
2.15198
print_check: 1
img_vec:
-0.581966134393525
 0.584829888435719
 0.565057005983753
ply_vec:
 2.3039
2.13942
2.15198
check_sign_NUM :0.0719734013546955
img_vec:
-0.581639857255382
 0.584502005744576
 0.565731810783613
ply_vec:
2.29648
2.13253
2.14906
print_check: 1
img_vec:
-0.581639857255382
 0.584502005744576
 0.565731810783613
ply_vec:
2.29648
2.13253
2.14906
check_sign_NUM :0.0722482924399779
img_vec:
-0.58131319081094
0.584173731831425
0.566406236924833
ply_vec:
2.29585
2.13045
 2.1518
print_check: 1
img_vec:
-0.58131319081094
0.584173731831425
0.566406236924833
ply_vec:
2.29585
2.13045
 2.1518
check_sign_NUM :0.0726959709133509
img_vec:
-0.580986135278844
 0.583845066915987
 0.567080283956001
ply_vec:
2.30004
2.13584
2.15965
print_check: 1
img_vec:
-0.580986135278844
 0.583845066915987
 0.567080283956001
ply_vec:
2.30004
2.13584
2.15965
check_sign_NUM :0.0732374827842952
img_vec:
-0.580658690878001
 0.583516011218247
 0.567753951425961
ply_vec:
2.30572
2.13961
2.16752
print_check: 1
img_vec:
-0.580658690878001
 0.583516011218247
 0.567753951425961
ply_vec:
2.30572
2.13961
2.16752
check_sign_NUM :0.0737456921041387
img_vec:
-0.579674026655958
 0.582526501634972
 0.569772671960834
ply_vec:
2.30786
2.14159
2.18089
print_check: 1
img_vec:
-0.579674026655958
 0.582526501634972
 0.569772671960834
ply_vec:
2.30786
2.14159
2.18089
check_sign_NUM :0.075206064945054
img_vec:
-0.579345028974396
 0.582195885013088
 0.570444816679478
ply_vec:
2.29942
2.13525
2.17848
print_check: 1
img_vec:
-0.579345028974396
 0.582195885013088
 0.570444816679478
ply_vec:
2.29942
2.13525
2.17848
check_sign_NUM :0.075625173194892
img_vec:
-0.578355710189953
 0.581201697963122
 0.572458958158102
ply_vec:
2.30348
2.13678
2.19022
print_check: 1
img_vec:
-0.578355710189953
 0.581201697963122
 0.572458958158102
ply_vec:
2.30348
2.13678
2.19022
check_sign_NUM :0.0766606421592778
img_vec:
-0.578025162750971
 0.580869523957733
 0.573129572927301
ply_vec:
2.30612
2.14148
2.20034
print_check: 1
img_vec:
-0.578025162750971
 0.580869523957733
 0.573129572927301
ply_vec:
2.30612
2.14148
2.20034
check_sign_NUM :0.0777554628998145
img_vec:
-0.577694228425097
 0.580536961161648
 0.573799804086348
ply_vec:
2.30518
2.14136
2.20144
print_check: 1
img_vec:
-0.577694228425097
 0.580536961161648
 0.573799804086348
ply_vec:
2.30518
2.14136
2.20144
check_sign_NUM :0.0778305014880352
img_vec:
-0.810237839474906
 0.219946945095595
 0.543266035038224
ply_vec:
0.602237
 1.95033
 1.31849
print_check: 1
img_vec:
-0.810237839474906
 0.219946945095595
 0.543266035038224
ply_vec:
0.602237
 1.95033
 1.31849
check_sign_NUM :-0.0763808363388488
img_vec:
-0.809808633183526
 0.219830432871646
 0.543952717067296
ply_vec:
0.604169
 1.95659
 1.32678
print_check: 1
img_vec:
-0.809808633183526
 0.219830432871646
 0.543952717067296
ply_vec:
0.604169
 1.95659
 1.32678
check_sign_NUM :-0.0774850938843148
img_vec:
-0.808517763307645
 0.219480013683744
 0.546010576829228
ply_vec:
0.604781
 1.95373
 1.33071
print_check: 1
img_vec:
-0.808517763307645
 0.219480013683744
 0.546010576829228
ply_vec:
0.604781
 1.95373
 1.33071
check_sign_NUM :-0.0785607576683767
img_vec:
-0.807222022981038
 0.219128272364604
 0.548065147464154
ply_vec:
0.592779
 1.91851
  1.3145
print_check: 1
img_vec:
-0.807222022981038
 0.219128272364604
 0.548065147464154
ply_vec:
0.592779
 1.91851
  1.3145
check_sign_NUM :-0.078944770623318
img_vec:
-0.278514151352057
 -0.81390781339237
-0.509886201809281
ply_vec:
-1.63152
0.620409
 -1.0364
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.278514151352057
 -0.81390781339237
-0.509886201809281
ply_vec:
-1.63152
0.620409
 -1.0364
img_point y<0, exclusion 
img_vec:
-0.273815047756881
-0.800175523261018
-0.533614515915611
ply_vec:
-1.62793
 0.62002
-1.09955
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.273815047756881
-0.800175523261018
-0.533614515915611
ply_vec:
-1.62793
 0.62002
-1.09955
img_point y<0, exclusion 
img_vec:
-0.809018295730469
 0.221037821902198
 0.544639035015027
ply_vec:
0.604751
 1.94642
 1.32312
print_check: 1
img_vec:
-0.809018295730469
 0.221037821902198
 0.544639035015027
ply_vec:
0.604751
 1.94642
 1.32312
check_sign_NUM :-0.0769139501014688
img_vec:
-0.782391628021267
-0.595281227504783
 0.183039887955141
ply_vec:
 -1.2508
 1.76461
0.402051
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.782391628021267
-0.595281227504783
 0.183039887955141
ply_vec:
 -1.2508
 1.76461
0.402051
img_point y<0, exclusion 
img_vec:
-0.783097254465129
 -0.59581810208347
 0.178211894324786
ply_vec:
-1.26907
 1.79039
0.396048
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.783097254465129
 -0.59581810208347
 0.178211894324786
ply_vec:
-1.26907
 1.79039
0.396048
img_point y<0, exclusion 
img_vec:
-0.783213024814597
-0.595906185740391
 0.177406808091201
ply_vec:
-1.26381
 1.78231
0.393128
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.783213024814597
-0.595906185740391
 0.177406808091201
ply_vec:
-1.26381
 1.78231
0.393128
img_point y<0, exclusion 
img_vec:
-0.783784011659505
-0.596340620028479
  0.17337960656024
ply_vec:
-1.26374
 1.78419
0.384736
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.783784011659505
-0.596340620028479
  0.17337960656024
ply_vec:
-1.26374
 1.78419
0.384736
img_point y<0, exclusion 
img_vec:
-0.783896635512953
-0.596426309679704
 0.172573815955152
ply_vec:
-1.27061
 1.79189
0.384169
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.783896635512953
-0.596426309679704
 0.172573815955152
ply_vec:
-1.27061
 1.79189
0.384169
img_point y<0, exclusion 
img_vec:
-0.784451883056522
-0.596848768749391
 0.168543141098691
ply_vec:
-1.27129
 1.79352
0.374197
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.784451883056522
-0.596848768749391
 0.168543141098691
ply_vec:
-1.27129
 1.79352
0.374197
img_point y<0, exclusion 
img_vec:
-0.784561357700203
-0.596932062330172
 0.167736665538162
ply_vec:
-1.27172
 1.79345
0.373046
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.784561357700203
-0.596932062330172
 0.167736665538162
ply_vec:
-1.27172
 1.79345
0.373046
img_point y<0, exclusion 
img_vec:
-0.785312972596409
-0.597503927138026
 0.162088223281113
ply_vec:
-1.26121
  1.7793
0.357144
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.785312972596409
-0.597503927138026
 0.162088223281113
ply_vec:
-1.26121
  1.7793
0.357144
img_point y<0, exclusion 
img_vec:
-0.785418244203515
-0.597584022846179
 0.161280864677881
ply_vec:
-1.26734
 1.78728
0.357613
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.785418244203515
-0.597584022846179
 0.161280864677881
ply_vec:
-1.26734
 1.78728
0.357613
img_point y<0, exclusion 
img_vec:
-0.785936715337048
-0.597978500652103
 0.157242463231388
ply_vec:
-1.26691
 1.78932
0.348815
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.785936715337048
-0.597978500652103
 0.157242463231388
ply_vec:
-1.26691
 1.78932
0.348815
img_point y<0, exclusion 
img_vec:
-0.786038831697519
-0.598056195696672
 0.156434465040231
ply_vec:
-1.25126
 1.76461
0.341459
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.786038831697519
-0.598056195696672
 0.156434465040231
ply_vec:
-1.25126
 1.76461
0.341459
img_point y<0, exclusion 
img_vec:
-0.786541520409501
-0.598438665476261
  0.15239291431987
ply_vec:
-1.26324
 1.78215
0.335049
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.786541520409501
-0.598438665476261
  0.15239291431987
ply_vec:
-1.26324
 1.78215
0.335049
img_point y<0, exclusion 
img_vec:
-0.786640479062775
-0.598513957985132
 0.151584296010041
ply_vec:
-1.26365
 1.78208
0.333905
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.786640479062775
-0.598513957985132
 0.151584296010041
ply_vec:
-1.26365
 1.78208
0.333905
img_point y<0, exclusion 
img_vec:
-0.787127373240586
-0.598884410522521
 0.147539693399666
ply_vec:
-1.26895
  1.7922
0.325837
img_point y<0, exclusion 
print_check: 0
img_vec:
-0.787127373240586
-0.598884410522521
 0.147539693399666
ply_vec:
-1.26895
  1.7922
0.325837
img_point y<0, exclusion 
img_vec:
 -0.78722317180219
-0.598957298681471
 0.146730474455362
ply_vec:
-1.26368
 1.78409
0.322843
img_point y<0, exclusion 
print_check: 0
img_vec:
 -0.78722317180219
-0.598957298681471
 0.146730474455362
ply_vec:
-1.26368
 1.78409
0.322843
img_point y<0, exclusion 
img_vec:
-0.787318443455369
-0.599029785943119
 0.145921157300632
ply_vec:
-1.26468
 1.78353
 0.32208
img_point y<0, exclusion 
print_check: 0
img_vec:
